city,tmef,wf,tmn,tmx
서울,2025-03-15 00:00,구름많음,7,15
서울,2025-03-15 12:00,구름많음,7,15
서울,2025-03-16 00:00,흐림,4,9
서울,2025-03-16 12:00,흐리고 비/눈,4,9
서울,2025-03-17 00:00,구름많음,-1,7
서울,2025-03-17 12:00,구름많음,-1,7
서울,2025-03-18 00:00,맑음,-1,7
서울,2025-03-18 12:00,맑음,-1,7
서울,2025-03-19 00:00,맑음,0,8
서울,2025-03-20 00:00,맑음,0,8
서울,2025-03-21 00:00,맑음,0,11
인천,2025-03-15 00:00,구름많음,6,13
인천,2025-03-15 12:00,구름많음,6,13
인천,2025-03-16 00:00,흐림,4,8
인천,2025-03-16 12:00,흐리고 비/눈,4,8
인천,2025-03-17 00:00,구름많음,-1,6
인천,2025-03-17 12:00,구름많음,-1,6
인천,2025-03-18 00:00,맑음,0,6
인천,2025-03-18 12:00,맑음,0,6
인천,2025-03-19 00:00,맑음,0,7
인천,2025-03-20 00:00,맑음,0,7
인천,2025-03-21 00:00,맑음,1,9
수원,2025-03-15 00:00,구름많음,5,15
수원,2025-03-15 12:00,구름많음,5,15
수원,2025-03-16 00:00,흐림,4,9
수원,2025-03-16 12:00,흐리고 비/눈,4,9
수원,2025-03-17 00:00,구름많음,-2,7
수원,2025-03-17 12:00,구름많음,-2,7
수원,2025-03-18 00:00,맑음,-2,7
수원,2025-03-18 12:00,맑음,-2,7
수원,2025-03-19 00:00,맑음,-1,8
수원,2025-03-20 00:00,맑음,-1,8
수원,2025-03-21 00:00,맑음,-1,11
파주,2025-03-15 00:00,구름많음,2,14
파주,2025-03-15 12:00,구름많음,2,14
파주,2025-03-16 00:00,흐림,2,9
파주,2025-03-16 12:00,흐리고 비/눈,2,9
파주,2025-03-17 00:00,구름많음,-4,7
파주,2025-03-17 12:00,구름많음,-4,7
파주,2025-03-18 00:00,맑음,-4,7
파주,2025-03-18 12:00,맑음,-4,7
파주,2025-03-19 00:00,맑음,-4,9
파주,2025-03-20 00:00,맑음,-4,9
파주,2025-03-21 00:00,맑음,-3,12
이천,2025-03-15 00:00,구름많음,3,15
이천,2025-03-15 12:00,구름많음,3,15
이천,2025-03-16 00:00,흐림,3,10
이천,2025-03-16 12:00,흐리고 비/눈,3,10
이천,2025-03-17 00:00,구름많음,-3,7
이천,2025-03-17 12:00,구름많음,-3,7
이천,2025-03-18 00:00,맑음,-3,8
이천,2025-03-18 12:00,맑음,-3,8
이천,2025-03-19 00:00,맑음,-3,9
이천,2025-03-20 00:00,맑음,-3,9
이천,2025-03-21 00:00,맑음,-3,12
평택,2025-03-15 00:00,구름많음,5,15
평택,2025-03-15 12:00,구름많음,5,15
평택,2025-03-16 00:00,흐림,3,9
평택,2025-03-16 12:00,흐리고 비/눈,3,9
평택,2025-03-17 00:00,구름많음,-2,7
평택,2025-03-17 12:00,구름많음,-2,7
평택,2025-03-18 00:00,맑음,-2,8
평택,2025-03-18 12:00,맑음,-2,8
평택,2025-03-19 00:00,맑음,-1,10
평택,2025-03-20 00:00,맑음,-1,10
평택,2025-03-21 00:00,맑음,-1,13
춘천,2025-03-15 00:00,구름많음,3,15
춘천,2025-03-15 12:00,구름많음,3,15
춘천,2025-03-16 00:00,흐림,2,9
춘천,2025-03-16 12:00,흐리고 비/눈,2,9
춘천,2025-03-17 00:00,흐리고 비/눈,-3,6
춘천,2025-03-17 12:00,흐림,-3,6
춘천,2025-03-18 00:00,맑음,-5,7
춘천,2025-03-18 12:00,맑음,-5,7
춘천,2025-03-19 00:00,맑음,-4,8
춘천,2025-03-20 00:00,맑음,-4,8
춘천,2025-03-21 00:00,맑음,-4,11
원주,2025-03-15 00:00,구름많음,5,14
원주,2025-03-15 12:00,구름많음,5,14
원주,2025-03-16 00:00,흐림,3,10
원주,2025-03-16 12:00,흐리고 비/눈,3,10
원주,2025-03-17 00:00,흐리고 비/눈,-1,7
원주,2025-03-17 12:00,흐림,-1,7
원주,2025-03-18 00:00,맑음,-2,8
원주,2025-03-18 12:00,맑음,-2,8
원주,2025-03-19 00:00,맑음,-2,8
원주,2025-03-20 00:00,맑음,-2,8
원주,2025-03-21 00:00,맑음,-2,11
강릉,2025-03-15 00:00,구름많음,6,11
강릉,2025-03-15 12:00,흐림,6,11
강릉,2025-03-16 00:00,흐리고 비/눈,4,8
강릉,2025-03-16 12:00,흐리고 비/눈,4,8
강릉,2025-03-17 00:00,흐리고 비/눈,1,6
강릉,2025-03-17 12:00,흐리고 비/눈,1,6
강릉,2025-03-18 00:00,맑음,-1,7
강릉,2025-03-18 12:00,맑음,-1,7
강릉,2025-03-19 00:00,맑음,-1,7
강릉,2025-03-20 00:00,맑음,-1,7
강릉,2025-03-21 00:00,맑음,0,11
대전,2025-03-15 00:00,구름많음,5,14
대전,2025-03-15 12:00,흐림,5,14
대전,2025-03-16 00:00,흐리고 비,4,10
대전,2025-03-16 12:00,흐리고 비,4,10
대전,2025-03-17 00:00,구름많음,-1,8
